technology	species	tissue	sex	timepoint	rep	sample	depth1	depth2	experiment	experiment_batch	integration_batch	run_number	experiment_accession	library_accession	file_accession	lower_nCount_RNA	upper_nCount_RNA	lower_nFeature_RNA	upper_doublet_scores	upper_percent.mt
Parse	Bl6/Cast	Gastrocnemius	Female	PND_25	2	G_25_F_2	shallow	12k	normal	44	1	1008	ENCSR627XNK	ENCLB638WEJ	ENCFF178GSZ	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_25	1	G_25_M_1	shallow	12k	normal	44	1	1008	ENCSR823CLM	ENCLB126VML	ENCFF883PAZ	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_25	2	G_25_M_2	shallow	12k	normal	44	1	1008	ENCSR823CLM	ENCLB043WMO	ENCFF534RLH	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_36	1	G_36_F_1	shallow	12k	normal	44	1	1008	ENCSR488XVC	ENCLB363YDA	ENCFF708DBJ	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_36	2	G_36_F_2	shallow	12k	normal	44	1	1008	ENCSR488XVC	ENCLB343PID	ENCFF262GLU	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_36	1	G_36_M_1	shallow	12k	normal	44	1	1008	ENCSR459ESG	ENCLB549NJM	ENCFF302HFR	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_36	2	G_36_M_2	shallow	12k	normal	44	1	1008	ENCSR459ESG	ENCLB982WJD	ENCFF237KLH	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_02	1	G_2m_F_1	shallow	12k	normal	44	1	1008	ENCSR576UHY	ENCLB018SZH	ENCFF248XLF	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_02	2	G_2m_F_2	shallow	12k	normal	44	1	1008	ENCSR576UHY	ENCLB063DMS	ENCFF054KER	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_02	1	G_2m_M_1	shallow	12k	normal	44	1	1008	ENCSR047KXM	ENCLB248YQO	ENCFF153XLJ	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_02	2	G_2m_M_2	shallow	12k	normal	44	1	1008	ENCSR047KXM	ENCLB852FRE	ENCFF601RKS	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_18-20	1	G_18m_F_1	shallow	12k	normal	44	1	1008	ENCSR927BSJ	ENCLB027SNY	ENCFF839JZU	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_18-20	2	G_18m_F_2	shallow	12k	normal	44	1	1008	ENCSR927BSJ	ENCLB927YFW	ENCFF800YUK	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_18-20	1	G_18m_M_1	shallow	12k	normal	44	1	1008	ENCSR019BZL	ENCLB271OSG	ENCFF266VFX	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_18-20	2	G_18m_M_2	shallow	12k	normal	44	1	1008	ENCSR019BZL	ENCLB080DFC	ENCFF597FTZ	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_04	1	G_4_F_1	deep	1k	normal	45	2	1008	ENCSR928UPG	ENCLB642WTU	ENCFF529MWF	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_04	2	G_4_F_2	deep	1k	normal	45	2	1008	ENCSR928UPG	ENCLB201GIH	ENCFF050BVO	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_04	1	G_4_M_1	deep	1k	normal	45	2	1008	ENCSR419OCT	ENCLB109QGW	ENCFF282EKM	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_04	2	G_4_M_2	deep	1k	normal	45	2	1008	ENCSR419OCT	ENCLB003PKT	ENCFF537MDQ	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_10	1	G_10_F_1	deep	1k	normal	45	2	1008	ENCSR921SBQ	ENCLB337GLO	ENCFF102TGD	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_10	2	G_10_F_2	deep	1k	normal	45	2	1008	ENCSR921SBQ	ENCLB778PIZ	ENCFF315JUJ	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_10	1	G_10_M_1	deep	1k	normal	45	2	1008	ENCSR650QSN	ENCLB921TTM	ENCFF420BMP	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_10	2	G_10_M_2	deep	1k	normal	45	2	1008	ENCSR650QSN	ENCLB658DGK	ENCFF356AQS	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_14	1	G_14_F_1	deep	1k	normal	45	2	1008	ENCSR650VIQ	ENCLB286LJH	ENCFF178EEN	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_14	2	G_14_F_2	deep	1k	normal	45	2	1008	ENCSR650VIQ	ENCLB398WHZ	ENCFF762VSU	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_14	1	G_14_M_1	deep	1k	normal	45	2	1008	ENCSR728NFJ	ENCLB546MVT	ENCFF506JON	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_14	2	G_14_M_2	deep	1k	normal	45	2	1008	ENCSR728NFJ	ENCLB578XRO	ENCFF558MKG	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_25	1	G_25_F_1	deep	1k	normal	45	2	1008	ENCSR161BNJ	ENCLB753SMP	ENCFF821IFQ	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_25	2	G_25_F_2	deep	1k	normal	45	2	1008	ENCSR161BNJ	ENCLB177TVC	ENCFF045AYE	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_25	1	G_25_M_1	deep	1k	normal	45	2	1008	ENCSR514XCG	ENCLB607NFB	ENCFF795SPC	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_25	2	G_25_M_2	deep	1k	normal	45	2	1008	ENCSR514XCG	ENCLB035RVT	ENCFF907LNC	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_36	1	G_36_F_1	deep	1k	normal	45	2	1008	ENCSR961HBK	ENCLB676XJX	ENCFF698CZE	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_36	2	G_36_F_2	deep	1k	normal	45	2	1008	ENCSR961HBK	ENCLB533ZGL	ENCFF520NOB	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_36	1	G_36_M_1	deep	1k	normal	45	2	1008	ENCSR305VTL	ENCLB115NFJ	ENCFF827YMI	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_36	2	G_36_M_2	deep	1k	normal	45	2	1008	ENCSR305VTL	ENCLB335FQZ	ENCFF793IPC	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_02	1	G_2m_F_1	deep	1k	normal	45	2	1008	ENCSR908PNN	ENCLB519CDG	ENCFF237RRM	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_02	2	G_2m_F_2	deep	1k	normal	45	2	1008	ENCSR908PNN	ENCLB503IXH	ENCFF222AZS	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_02	1	G_2m_M_1	deep	1k	normal	45	2	1008	ENCSR496OYJ	ENCLB019ZEA	ENCFF099FLV	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_02	2	G_2m_M_2	deep	1k	normal	45	2	1008	ENCSR496OYJ	ENCLB370WUK	ENCFF507BJA	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_18-20	1	G_18m_F_1	deep	1k	normal	45	2	1008	ENCSR974ODT	ENCLB246EKZ	ENCFF779CJI	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_18-20	2	G_18m_F_2	deep	1k	normal	45	2	1008	ENCSR974ODT	ENCLB390UOV	ENCFF873LWR	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_18-20	1	G_18m_M_1	deep	1k	normal	45	2	1008	ENCSR187HKH	ENCLB445HCF	ENCFF684YRA	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_18-20	2	G_18m_M_2	deep	1k	normal	45	2	1008	ENCSR187HKH	ENCLB697UFJ	ENCFF547JPH	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_04	1	G_4_F_1	shallow	15k	normal	46	1	1014	ENCSR696NAL	ENCLB822ZBL	ENCFF243SXF	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_04	2	G_4_F_2	shallow	15k	normal	46	1	1014	ENCSR696NAL	ENCLB424IGC	ENCFF487DQG	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_04	1	G_4_M_1	shallow	15k	normal	46	1	1014	ENCSR328JOY	ENCLB626MJP	ENCFF574GWY	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_04	2	G_4_M_2	shallow	15k	normal	46	1	1014	ENCSR328JOY	ENCLB590WTC	ENCFF350ZIT	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_10	1	G_10_F_1	shallow	15k	normal	46	1	1014	ENCSR253YLA	ENCLB746SMP	ENCFF843JXE	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_10	2	G_10_F_2	shallow	15k	normal	46	1	1014	ENCSR253YLA	ENCLB655KFD	ENCFF921PJL	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_10	1	G_10_M_1	shallow	15k	normal	46	1	1014	ENCSR653HPZ	ENCLB858UWU	ENCFF010TXC	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_10	2	G_10_M_2	shallow	15k	normal	46	1	1014	ENCSR653HPZ	ENCLB884SGO	ENCFF841BQT	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_14	1	G_14_F_1	shallow	15k	normal	46	1	1014	ENCSR462NDO	ENCLB633YKU	ENCFF766QNR	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_14	2	G_14_F_2	shallow	15k	normal	46	1	1014	ENCSR462NDO	ENCLB360SHA	ENCFF897KEK	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_14	1	G_14_M_1	shallow	15k	normal	46	1	1014	ENCSR498SXJ	ENCLB093FVQ	ENCFF881RTY	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_14	2	G_14_M_2	shallow	15k	normal	46	1	1014	ENCSR498SXJ	ENCLB866TKE	ENCFF323ZJS	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_25	1	G_25_F_1	shallow	15k	normal	46	1	1014	ENCSR399TQO	ENCLB062GPW	ENCFF724IZZ	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_25	2	G_25_F_2	shallow	15k	normal	46	1	1014	ENCSR399TQO	ENCLB840KBQ	ENCFF144AJU	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_25	1	G_25_M_1	shallow	15k	normal	46	1	1014	ENCSR577OFZ	ENCLB686MYR	ENCFF692RNP	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_25	2	G_25_M_2	shallow	15k	normal	46	1	1014	ENCSR577OFZ	ENCLB669IFQ	ENCFF816VIX	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_36	1	G_36_F_1	shallow	15k	normal	46	1	1014	ENCSR966QJD	ENCLB628NDM	ENCFF316FCM	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_36	2	G_36_F_2	shallow	15k	normal	46	1	1014	ENCSR966QJD	ENCLB840OSY	ENCFF640MQW	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_36	1	G_36_M_1	shallow	15k	normal	46	1	1014	ENCSR580UNE	ENCLB996GDM	ENCFF392SEB	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_36	2	G_36_M_2	shallow	15k	normal	46	1	1014	ENCSR580UNE	ENCLB549UXG	ENCFF864RDV	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_02	1	G_2m_F_1	shallow	15k	normal	46	1	1014	ENCSR137UJM	ENCLB439RIB	ENCFF565NTX	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_02	2	G_2m_F_2	shallow	15k	normal	46	1	1014	ENCSR137UJM	ENCLB295AKM	ENCFF489LKH	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_02	1	G_2m_M_1	shallow	15k	normal	46	1	1014	ENCSR150KKS	ENCLB213PUL	ENCFF242CNE	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_02	2	G_2m_M_2	shallow	15k	normal	46	1	1014	ENCSR150KKS	ENCLB570ZDP	ENCFF052TLF	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_18-20	1	G_18m_F_1	shallow	15k	normal	46	1	1014	ENCSR279GBC	ENCLB677KVE	ENCFF456APF	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_18-20	2	G_18m_F_2	shallow	15k	normal	46	1	1014	ENCSR279GBC	ENCLB122RJO	ENCFF942HQU	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_18-20	1	G_18m_M_1	shallow	15k	normal	46	1	1014	ENCSR480RWU	ENCLB961HIF	ENCFF167RAK	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_18-20	2	G_18m_M_2	shallow	15k	normal	46	1	1014	ENCSR480RWU	ENCLB223ZBJ	ENCFF725SHE	500	30000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_04	1	G_4_F_1	deep	2k	normal	47	2	1014	ENCSR644SME	ENCLB918XPI	ENCFF438DYL	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_04	2	G_4_F_2	deep	2k	normal	47	2	1014	ENCSR644SME	ENCLB304ADY	ENCFF608RMA	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_04	1	G_4_M_1	deep	2k	normal	47	2	1014	ENCSR790DPF	ENCLB578UHU	ENCFF436XXO	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_04	2	G_4_M_2	deep	2k	normal	47	2	1014	ENCSR790DPF	ENCLB086AKH	ENCFF849EJG	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_10	1	G_10_F_1	deep	2k	normal	47	2	1014	ENCSR138QIF	ENCLB639CLJ	ENCFF519TAN	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_10	2	G_10_F_2	deep	2k	normal	47	2	1014	ENCSR138QIF	ENCLB479CCX	ENCFF138MAN	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_10	1	G_10_M_1	deep	2k	normal	47	2	1014	ENCSR182SMX	ENCLB057CVT	ENCFF572KVD	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_10	2	G_10_M_2	deep	2k	normal	47	2	1014	ENCSR182SMX	ENCLB112QYE	ENCFF523WIS	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_14	1	G_14_F_1	deep	2k	normal	47	2	1014	ENCSR094YHS	ENCLB225LKT	ENCFF400PVV	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_14	2	G_14_F_2	deep	2k	normal	47	2	1014	ENCSR094YHS	ENCLB249QAX	ENCFF444GUD	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_14	1	G_14_M_1	deep	2k	normal	47	2	1014	ENCSR160AKB	ENCLB064HGO	ENCFF601WXH	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_14	2	G_14_M_2	deep	2k	normal	47	2	1014	ENCSR160AKB	ENCLB914VRR	ENCFF631AAE	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_25	1	G_25_F_1	deep	2k	normal	47	2	1014	ENCSR800QGK	ENCLB794POB	ENCFF837GRY	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_25	2	G_25_F_2	deep	2k	normal	47	2	1014	ENCSR800QGK	ENCLB880ZLG	ENCFF051XPU	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_25	1	G_25_M_1	deep	2k	normal	47	2	1014	ENCSR358NKP	ENCLB745WXH	ENCFF773WGE	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_25	2	G_25_M_2	deep	2k	normal	47	2	1014	ENCSR358NKP	ENCLB342BHZ	ENCFF489TJK	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_36	1	G_36_F_1	deep	2k	normal	47	2	1014	ENCSR548JRH	ENCLB912OOA	ENCFF500NPJ	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PND_36	2	G_36_F_2	deep	2k	normal	47	2	1014	ENCSR548JRH	ENCLB640NHB	ENCFF026QYM	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_36	1	G_36_M_1	deep	2k	normal	47	2	1014	ENCSR231VJO	ENCLB571LOU	ENCFF653UZO	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PND_36	2	G_36_M_2	deep	2k	normal	47	2	1014	ENCSR231VJO	ENCLB567VTD	ENCFF369WOY	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_02	1	G_2m_F_1	deep	2k	normal	47	2	1014	ENCSR816PAX	ENCLB204EKU	ENCFF745KTY	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_02	2	G_2m_F_2	deep	2k	normal	47	2	1014	ENCSR816PAX	ENCLB469VRL	ENCFF267CMZ	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_02	1	G_2m_M_1	deep	2k	normal	47	2	1014	ENCSR026VDA	ENCLB522NPO	ENCFF992YXD	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_02	2	G_2m_M_2	deep	2k	normal	47	2	1014	ENCSR026VDA	ENCLB873RKB	ENCFF524QBH	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_18-20	1	G_18m_F_1	deep	2k	normal	47	2	1014	ENCSR083EPD	ENCLB620HWQ	ENCFF121PLD	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Female	PNM_18-20	2	G_18m_F_2	deep	2k	normal	47	2	1014	ENCSR083EPD	ENCLB754SEX	ENCFF937QCU	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_18-20	1	G_18m_M_1	deep	2k	normal	47	2	1014	ENCSR425UJQ	ENCLB947PWM	ENCFF160XTO	500	50000	300	0.25	5
Parse	Bl6/Cast	Gastrocnemius	Male	PNM_18-20	2	G_18m_M_2	deep	2k	normal	47	2	1014	ENCSR425UJQ	ENCLB773HLI	ENCFF340UGS	500	50000	300	0.25	5
Parse	Bl6/Cast	Cortex	Female	PND_04	1	C_4_F_1	shallow	12k	normal	48	1	1010	ENCSR490RCS	ENCLB966DFA	ENCFF572IZI	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_04	2	C_4_F_2	shallow	12k	normal	48	1	1010	ENCSR490RCS	ENCLB001CZH	ENCFF466YUQ	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_04	1	C_4_M_1	shallow	12k	normal	48	1	1010	ENCSR037LFG	ENCLB872HTN	ENCFF508EVC	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_04	2	C_4_M_2	shallow	12k	normal	48	1	1010	ENCSR037LFG	ENCLB613RTM	ENCFF941EYP	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_10	1	C_10_F_1	shallow	12k	normal	48	1	1010	ENCSR827AOS	ENCLB067KRK	ENCFF919HMB	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_10	2	C_10_F_2	shallow	12k	normal	48	1	1010	ENCSR827AOS	ENCLB577LGZ	ENCFF887VTC	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_10	1	C_10_M_1	shallow	12k	normal	48	1	1010	ENCSR527LIA	ENCLB010QHA	ENCFF550CQR	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_10	2	C_10_M_2	shallow	12k	normal	48	1	1010	ENCSR527LIA	ENCLB324TXL	ENCFF407KYC	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_14	1	C_14_F_1	shallow	12k	normal	48	1	1010	ENCSR084RQP	ENCLB870FRH	ENCFF042LCU	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_14	2	C_14_F_2	shallow	12k	normal	48	1	1010	ENCSR084RQP	ENCLB475AQQ	ENCFF198ZDZ	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_14	1	C_14_M_1	shallow	12k	normal	48	1	1010	ENCSR118FCJ	ENCLB585BUB	ENCFF403CLZ	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_14	2	C_14_M_2	shallow	12k	normal	48	1	1010	ENCSR118FCJ	ENCLB353TUN	ENCFF888RLC	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_25	1	C_25_F_1	shallow	12k	normal	48	1	1010	ENCSR611QJH	ENCLB532ZTA	ENCFF775LEK	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_25	2	C_25_F_2	shallow	12k	normal	48	1	1010	ENCSR611QJH	ENCLB801VVS	ENCFF028VIG	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_25	1	C_25_M_1	shallow	12k	normal	48	1	1010	ENCSR248MFG	ENCLB956COJ	ENCFF152DEP	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_25	2	C_25_M_2	shallow	12k	normal	48	1	1010	ENCSR248MFG	ENCLB878KRT	ENCFF502SOX	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_36	1	C_36_F_1	shallow	12k	normal	48	1	1010	ENCSR450IJU	ENCLB820KSP	ENCFF873UCS	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_36	2	C_36_F_2	shallow	12k	normal	48	1	1010	ENCSR450IJU	ENCLB278RJO	ENCFF150XJB	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_36	1	C_36_M_1	shallow	12k	normal	48	1	1010	ENCSR254SLA	ENCLB776BDA	ENCFF677GSK	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_36	2	C_36_M_2	shallow	12k	normal	48	1	1010	ENCSR254SLA	ENCLB349IZR	ENCFF685OER	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PNM_02	1	C_2m_F_1	shallow	12k	normal	48	1	1010	ENCSR839BHY	ENCLB486POI	ENCFF778DIX	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PNM_02	2	C_2m_F_2	shallow	12k	normal	48	1	1010	ENCSR839BHY	ENCLB859SFU	ENCFF265IUT	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PNM_02	1	C_2m_M_1	shallow	12k	normal	48	1	1010	ENCSR793HMA	ENCLB883MZY	ENCFF671RVS	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PNM_02	2	C_2m_M_2	shallow	12k	normal	48	1	1010	ENCSR793HMA	ENCLB126LEY	ENCFF789ZSK	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PNM_18-20	1	C_18m_F_1	shallow	12k	normal	48	1	1010	ENCSR308DHB	ENCLB706UWR	ENCFF774FRA	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PNM_18-20	2	C_18m_F_2	shallow	12k	normal	48	1	1010	ENCSR308DHB	ENCLB581OUI	ENCFF622NZZ	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PNM_18-20	1	C_18m_M_1	shallow	12k	normal	48	1	1010	ENCSR883XZK	ENCLB075CEB	ENCFF147KJQ	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PNM_18-20	2	C_18m_M_2	shallow	12k	normal	48	1	1010	ENCSR883XZK	ENCLB132HUB	ENCFF857PGA	500	30000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_04	1	C_4_F_1	deep	2k	normal	49	2	1010	ENCSR632SJM	ENCLB797XUM	ENCFF122YOJ	1000	50000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_04	2	C_4_F_2	deep	2k	normal	49	2	1010	ENCSR632SJM	ENCLB998QFD	ENCFF780SSC	1000	50000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_04	1	C_4_M_1	deep	2k	normal	49	2	1010	ENCSR220GBV	ENCLB807BQV	ENCFF654VZJ	1000	50000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_04	2	C_4_M_2	deep	2k	normal	49	2	1010	ENCSR220GBV	ENCLB927HPV	ENCFF559WXW	1000	50000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_10	1	C_10_F_1	deep	2k	normal	49	2	1010	ENCSR257BOU	ENCLB536VVO	ENCFF894MDZ	1000	50000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_10	2	C_10_F_2	deep	2k	normal	49	2	1010	ENCSR257BOU	ENCLB475JGQ	ENCFF948AMT	1000	50000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_10	1	C_10_M_1	deep	2k	normal	49	2	1010	ENCSR386PPF	ENCLB626ZWO	ENCFF722YTU	1000	50000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_10	2	C_10_M_2	deep	2k	normal	49	2	1010	ENCSR386PPF	ENCLB070DDL	ENCFF385LFB	1000	50000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_14	1	C_14_F_1	deep	2k	normal	49	2	1010	ENCSR081SXM	ENCLB861UVF	ENCFF311YXE	1000	50000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Female	PND_14	2	C_14_F_2	deep	2k	normal	49	2	1010	ENCSR081SXM	ENCLB984ILH	ENCFF339FUL	1000	50000	500	0.2	0.5
Parse	Bl6/Cast	Cortex	Male	PND_14	1	C_14_M_1	deep	2k	normal	49	2	1010	ENCSR659DFF	ENCLB106CMC	ENCFF020HJU	1000	50000	500	0.2	0.5
